Feliz;2023-11-09 20:36:23.037246;1699583783.037257
Feliz;2023-11-09 20:36:23.069588;1699583783.069596
Feliz;2023-11-09 20:36:23.104793;1699583783.1048021
Feliz;2023-11-09 20:36:23.138269;1699583783.1382778
Feliz;2023-11-09 20:36:23.169250;1699583783.1692586
Temeroso;2023-11-09 20:36:23.205702;1699583783.2057123
Temeroso;2023-11-09 20:36:23.237554;1699583783.2375638
Feliz;2023-11-09 20:36:23.304594;1699583783.3046026
Temeroso;2023-11-09 20:36:23.369571;1699583783.3695812
Feliz;2023-11-09 20:36:23.405083;1699583783.4050913
Temeroso;2023-11-09 20:36:23.436671;1699583783.4366796
Temeroso;2023-11-09 20:36:23.469215;1699583783.4692237
Sorprendido;2023-11-09 20:36:23.504902;1699583783.5049107
Sorprendido;2023-11-09 20:36:23.537915;1699583783.5379245
Sorprendido;2023-11-09 20:36:23.569989;1699583783.5699983
Neutral;2023-11-09 20:36:23.606053;1699583783.6060605
Sorprendido;2023-11-09 20:36:23.637518;1699583783.6375287
Sorprendido;2023-11-09 20:36:23.669067;1699583783.669075
Sorprendido;2023-11-09 20:36:23.705048;1699583783.7050564
Sorprendido;2023-11-09 20:36:23.737833;1699583783.7378414
Sorprendido;2023-11-09 20:36:23.770030;1699583783.7700388
Neutral;2023-11-09 20:36:23.805447;1699583783.8054557
Neutral;2023-11-09 20:36:23.837045;1699583783.837055
Neutral;2023-11-09 20:36:23.869185;1699583783.8691936
Temeroso;2023-11-09 20:36:23.937760;1699583783.93777
Temeroso;2023-11-09 20:36:23.974230;1699583783.9742396
Temeroso;2023-11-09 20:36:24.005226;1699583784.005234
Neutral;2023-11-13 05:51:47.807878;1699876307.807894
Fear;2023-11-13 05:51:47.841089;1699876307.841097
Fear;2023-11-13 05:51:47.869241;1699876307.8692505
Fear;2023-11-13 05:51:47.897234;1699876307.8972418
Fear;2023-11-13 05:51:47.926030;1699876307.9260402
Fear;2023-11-13 05:51:47.954406;1699876307.954414
Neutral;2023-11-13 05:51:47.983249;1699876307.9832587
Neutral;2023-11-13 05:51:48.012624;1699876308.0126328
Neutral;2023-11-13 05:51:48.042195;1699876308.0422032
Neutral;2023-11-13 05:51:48.071845;1699876308.0718527
Neutral;2023-11-13 05:51:48.102079;1699876308.1020887
Fear;2023-11-13 05:51:48.137548;1699876308.1375566
Fear;2023-11-13 05:51:48.169049;1699876308.1690576
Fear;2023-11-13 05:51:48.202036;1699876308.202044
Fear;2023-11-13 05:51:48.238699;1699876308.238718
Fear;2023-11-13 05:51:48.269298;1699876308.2693057
Fear;2023-11-13 05:51:48.302315;1699876308.3023243
Fear;2023-11-13 05:51:48.337938;1699876308.3379471
Fear;2023-11-13 05:51:48.369491;1699876308.3695
Fear;2023-11-13 05:51:48.402101;1699876308.402109
Neutral;2023-11-13 05:51:48.438061;1699876308.4380708
Neutral;2023-11-13 05:51:48.469477;1699876308.4694853
Neutral;2023-11-13 05:51:48.549475;1699876308.549484
Neutral;2023-11-13 05:51:48.579043;1699876308.5790513
Fear;2023-11-13 05:51:48.608709;1699876308.608718
Neutral;2023-11-13 05:51:48.638128;1699876308.6381364
Neutral;2023-11-13 05:51:48.667620;1699876308.6676297
Neutral;2023-11-13 05:51:48.697059;1699876308.6970694
Neutral;2023-11-13 05:51:48.726801;1699876308.7268112
Neutral;2023-11-13 05:51:48.756992;1699876308.7570004
Neutral;2023-11-13 05:51:48.786567;1699876308.7865887
Neutral;2023-11-13 05:51:48.815985;1699876308.815995
Neutral;2023-11-13 05:51:48.845576;1699876308.8455858
Neutral;2023-11-13 05:51:48.875537;1699876308.8755474
Neutral;2023-11-13 05:51:48.906044;1699876308.9060538
Neutral;2023-11-13 05:51:48.937785;1699876308.937794
Fear;2023-11-13 05:51:48.969962;1699876308.9699705
Neutral;2023-11-13 05:51:49.002047;1699876309.0020576
Neutral;2023-11-13 05:51:49.038099;1699876309.0381086
Neutral;2023-11-13 05:51:49.070510;1699876309.0705185
Neutral;2023-11-13 05:51:49.102037;1699876309.1020465
Neutral;2023-11-13 05:51:49.138038;1699876309.138047
Neutral;2023-11-13 05:51:49.169686;1699876309.1696959
Fear;2023-11-13 05:51:49.201706;1699876309.2017143
Neutral;2023-11-13 05:51:49.237716;1699876309.2377262
Neutral;2023-11-13 05:51:49.270055;1699876309.270063
Neutral;2023-11-13 05:51:49.301904;1699876309.301913
Fear;2023-11-13 05:51:49.337723;1699876309.337733
Neutral;2023-11-13 05:51:49.370012;1699876309.3700218
Neutral;2023-11-13 05:51:49.402052;1699876309.4020612
Neutral;2023-11-13 05:51:49.437923;1699876309.437931
Neutral;2023-11-13 05:51:49.469911;1699876309.4699214
Neutral;2023-11-13 05:51:49.502542;1699876309.5025527
Neutral;2023-11-13 05:51:49.537745;1699876309.5377529
Neutral;2023-11-13 05:51:49.569606;1699876309.5696158
Neutral;2023-11-13 05:51:49.603058;1699876309.603066
Neutral;2023-11-13 05:51:49.638616;1699876309.6386237
Neutral;2023-11-13 05:51:49.669972;1699876309.669982
Neutral;2023-11-13 05:51:49.701352;1699876309.7013612
Neutral;2023-11-13 05:51:49.737602;1699876309.7376096
Neutral;2023-11-13 05:51:49.769659;1699876309.769667
Neutral;2023-11-13 05:51:49.802071;1699876309.8020918
Happy;2023-11-13 05:51:49.837658;1699876309.8376672
Happy;2023-11-13 05:51:49.870274;1699876309.8702831
Happy;2023-11-13 05:51:49.901352;1699876309.90136
Fear;2023-11-13 05:51:49.937912;1699876309.937919
Happy;2023-11-13 05:51:49.969395;1699876309.9694054
Fear;2023-11-13 05:51:50.002228;1699876310.0022354
Happy;2023-11-13 05:51:50.037833;1699876310.037841
Happy;2023-11-13 05:51:50.069585;1699876310.0695937
Happy;2023-11-13 05:51:50.102113;1699876310.1021204
Happy;2023-11-13 05:51:50.137499;1699876310.137509
Happy;2023-11-13 05:51:50.170134;1699876310.1701436
Happy;2023-11-13 05:51:50.201987;1699876310.2019947
Fear;2023-11-13 05:51:50.238626;1699876310.2386343
Fear;2023-11-13 05:51:50.269902;1699876310.269911
Fear;2023-11-13 05:51:50.301878;1699876310.301888
Happy;2023-11-13 05:51:50.337588;1699876310.3375971
Happy;2023-11-13 05:51:50.370494;1699876310.370502
Fear;2023-11-13 05:51:50.401388;1699876310.401403
Happy;2023-11-13 05:51:50.438627;1699876310.4386342
Happy;2023-11-13 05:51:50.470141;1699876310.470151
Fear;2023-11-13 05:51:50.501331;1699876310.5013397
Neutral;2023-11-13 05:51:50.537340;1699876310.537351
Fear;2023-11-13 05:51:50.570473;1699876310.5704813
Fear;2023-11-13 05:51:50.602058;1699876310.6020677
Fear;2023-11-13 05:51:50.637619;1699876310.6376271
Fear;2023-11-13 05:51:50.670719;1699876310.6707284
Happy;2023-11-13 05:51:50.701892;1699876310.7019
Fear;2023-11-13 05:51:50.738705;1699876310.7387137
Fear;2023-11-13 05:51:50.770512;1699876310.77052
Happy;2023-11-13 05:51:50.805913;1699876310.8059208
Happy;2023-11-13 05:51:50.838756;1699876310.8387642
Fear;2023-11-13 05:51:50.870388;1699876310.8703969
Fear;2023-11-13 05:51:50.906024;1699876310.9060323
Happy;2023-11-13 05:51:50.938008;1699876310.9380176
Happy;2023-11-13 05:51:50.970133;1699876310.9701414
Happy;2023-11-13 05:51:51.006843;1699876311.0068517
Fear;2023-11-13 05:51:51.038124;1699876311.038134
Fear;2023-11-13 05:51:51.070740;1699876311.0707505
Happy;2023-11-13 05:51:51.106737;1699876311.1067464
Happy;2023-11-13 05:51:51.138564;1699876311.1385722
Happy;2023-11-13 05:51:51.170982;1699876311.1709921
Happy;2023-11-13 05:51:51.206776;1699876311.206784
Happy;2023-11-13 05:51:51.239010;1699876311.2390203
Happy;2023-11-13 05:51:51.270166;1699876311.2701764
Fear;2023-11-13 05:51:51.306264;1699876311.3062735
Happy;2023-11-13 05:51:51.338647;1699876311.3386757
Fear;2023-11-13 05:51:51.371110;1699876311.3711176
Happy;2023-11-13 05:51:51.405945;1699876311.4059536
Happy;2023-11-13 05:51:51.438199;1699876311.4382076
Happy;2023-11-13 05:51:51.470204;1699876311.4702115
Happy;2023-11-13 05:51:51.505752;1699876311.5057607
Neutral;2023-11-13 05:51:51.537323;1699876311.5373309
Happy;2023-11-13 05:51:51.539257;1699876311.5392632
Neutral;2023-11-13 05:51:51.568934;1699876311.5689425
Neutral;2023-11-13 05:51:51.605593;1699876311.6056018
Happy;2023-11-13 05:51:51.607489;1699876311.6074936
Neutral;2023-11-13 05:51:51.637660;1699876311.637669
Happy;2023-11-13 05:51:51.669036;1699876311.6690447
Happy;2023-11-13 05:51:51.704657;1699876311.704665
Happy;2023-11-13 05:51:51.736062;1699876311.7360713
Happy;2023-11-13 05:51:51.768261;1699876311.7682698
Fear;2023-11-13 05:51:51.804519;1699876311.8045273
Happy;2023-11-13 05:51:51.837077;1699876311.8370845
Happy;2023-11-13 05:51:51.868668;1699876311.8686762
Fear;2023-11-13 05:51:51.904846;1699876311.904856
Fear;2023-11-13 05:51:51.969570;1699876311.969579
Fear;2023-11-13 05:51:52.005317;1699876312.0053263
Fear;2023-11-13 05:51:52.068926;1699876312.0689344
Fear;2023-11-13 05:51:52.137515;1699876312.1375244
Happy;2023-11-13 05:51:52.206003;1699876312.2060127
Fear;2023-11-13 05:51:52.305193;1699876312.305201
Fear;2023-11-13 05:51:52.337472;1699876312.3374796
Fear;2023-11-13 05:51:52.369316;1699876312.3693235
Fear;2023-11-13 05:51:52.405513;1699876312.4055219
Fear;2023-11-13 05:51:52.436819;1699876312.4368289
Fear;2023-11-13 05:51:52.468814;1699876312.468822
Happy;2023-11-13 05:51:52.504591;1699876312.5045993
Happy;2023-11-13 05:51:52.537198;1699876312.537208
Happy;2023-11-13 05:51:52.569693;1699876312.569702
Happy;2023-11-13 05:51:52.606390;1699876312.6063998
Happy;2023-11-13 05:51:52.637970;1699876312.63798
Happy;2023-11-13 05:51:52.669433;1699876312.669441
Happy;2023-11-13 05:51:52.705894;1699876312.7059023
Happy;2023-11-13 05:51:52.737533;1699876312.7375414
Happy;2023-11-13 05:51:52.769528;1699876312.7695377
Happy;2023-11-13 05:51:52.805320;1699876312.80533
Happy;2023-11-13 05:51:52.837625;1699876312.8376348
Happy;2023-11-13 05:51:52.869338;1699876312.869348
Happy;2023-11-13 05:51:52.905468;1699876312.9054756
Happy;2023-11-13 05:51:52.937902;1699876312.9379096
Happy;2023-11-13 05:51:52.969742;1699876312.9697502
Happy;2023-11-13 05:51:53.005934;1699876313.0059435
Happy;2023-11-13 05:51:53.037910;1699876313.0379195
Happy;2023-11-13 05:51:53.069889;1699876313.0698977
Happy;2023-11-13 05:51:53.105846;1699876313.1058552
Happy;2023-11-13 05:51:53.138394;1699876313.1384025
Happy;2023-11-13 05:51:53.213833;1699876313.2138407
Happy;2023-11-13 05:51:53.243000;1699876313.2430093
Happy;2023-11-13 05:51:53.273028;1699876313.2730362
Happy;2023-11-13 05:51:53.302741;1699876313.302749
Happy;2023-11-13 05:51:53.333213;1699876313.3332207
Happy;2023-11-13 05:51:53.362950;1699876313.3629575
Happy;2023-11-13 05:51:53.393037;1699876313.3930469
Happy;2023-11-13 05:51:53.422734;1699876313.4227438
Happy;2023-11-13 05:51:53.452692;1699876313.4526997
Happy;2023-11-13 05:51:53.482273;1699876313.482281
Happy;2023-11-13 05:51:53.512072;1699876313.5120797
Happy;2023-11-13 05:51:53.541770;1699876313.5417783
Happy;2023-11-13 05:51:53.571626;1699876313.5716357
Happy;2023-11-13 05:51:53.605715;1699876313.6057243
Fear;2023-11-13 05:51:53.637830;1699876313.637838
Fear;2023-11-13 05:51:53.669979;1699876313.6699893
Neutral;2023-11-13 05:51:53.705721;1699876313.705729
Fear;2023-11-13 05:51:53.738002;1699876313.738012
Neutral;2023-11-13 05:51:53.770083;1699876313.7700915
Neutral;2023-11-13 05:51:53.806071;1699876313.8060808
Fear;2023-11-13 05:51:53.838227;1699876313.8382373
Fear;2023-11-13 05:51:53.870059;1699876313.8700671
Fear;2023-11-13 05:51:53.905637;1699876313.9056456
Neutral;2023-11-13 05:51:53.938202;1699876313.9382102
Neutral;2023-11-13 05:51:53.969931;1699876313.969939
Neutral;2023-11-13 05:51:54.006085;1699876314.006094
Neutral;2023-11-13 05:51:54.037907;1699876314.037916
Neutral;2023-11-13 05:51:54.069909;1699876314.0699172
Neutral;2023-11-13 05:51:54.106125;1699876314.1061344
Neutral;2023-11-13 05:51:54.137982;1699876314.1379905
Neutral;2023-11-13 05:51:54.169723;1699876314.1697311
Neutral;2023-11-13 05:51:54.205839;1699876314.2058482
Neutral;2023-11-13 05:51:54.238082;1699876314.2380898
Neutral;2023-11-13 05:51:54.270059;1699876314.2700696
Neutral;2023-11-13 05:51:54.306009;1699876314.3060193
Neutral;2023-11-13 05:51:54.337989;1699876314.3379972
Fear;2023-11-13 05:51:54.369812;1699876314.3698215
Fear;2023-11-13 05:51:54.405732;1699876314.4057412
Neutral;2023-11-13 05:51:54.438074;1699876314.4380836
Fear;2023-11-13 05:51:54.469821;1699876314.4698308
Fear;2023-11-13 05:51:54.505831;1699876314.5058398
Fear;2023-11-13 05:51:54.538250;1699876314.538259
Fear;2023-11-13 05:51:54.569634;1699876314.5696418
Fear;2023-11-13 05:51:54.605676;1699876314.6056864
Fear;2023-11-13 05:51:54.638071;1699876314.6380792
Fear;2023-11-13 05:51:54.670029;1699876314.6700385
Fear;2023-11-13 05:51:54.705928;1699876314.7059376
Fear;2023-11-13 05:51:54.737974;1699876314.7379825
Fear;2023-11-13 05:51:54.769973;1699876314.769983
Fear;2023-11-13 05:51:54.805867;1699876314.8058758
Fear;2023-11-13 05:51:54.838059;1699876314.8380685
Fear;2023-11-13 05:51:54.869859;1699876314.8698685
Fear;2023-11-13 05:51:54.905737;1699876314.9057453
Fear;2023-11-13 05:51:54.937946;1699876314.9379556
Fear;2023-11-13 05:51:54.973543;1699876314.9735525
Fear;2023-11-13 05:51:55.005832;1699876315.0058398
Fear;2023-11-13 05:51:55.037863;1699876315.0378728
Fear;2023-11-13 05:51:55.074137;1699876315.074146
Fear;2023-11-13 05:51:55.105745;1699876315.1057541
Fear;2023-11-13 05:51:55.137824;1699876315.137834
Fear;2023-11-13 05:51:55.173734;1699876315.1737428
Fear;2023-11-13 05:51:55.206030;1699876315.2060397
Fear;2023-11-13 05:51:55.238056;1699876315.2380657
Fear;2023-11-13 05:51:55.273945;1699876315.2739527
Fear;2023-11-13 05:51:55.306276;1699876315.3062859
Fear;2023-11-13 05:51:55.338409;1699876315.3384178
Fear;2023-11-13 05:51:55.373655;1699876315.3736641
Fear;2023-11-13 05:51:55.405683;1699876315.4056911
Fear;2023-11-13 05:51:55.438269;1699876315.4382765
Fear;2023-11-13 05:51:55.474005;1699876315.474018
Fear;2023-11-13 05:51:55.505794;1699876315.5058033
Fear;2023-11-13 05:51:55.538085;1699876315.5380936
Fear;2023-11-13 05:51:55.573942;1699876315.573952
Fear;2023-11-13 05:51:55.606087;1699876315.6061072
Fear;2023-11-13 05:51:55.637059;1699876315.6370673
Fear;2023-11-13 05:51:55.674148;1699876315.6741579
Fear;2023-11-13 05:51:55.705896;1699876315.7059062
Fear;2023-11-13 05:51:55.737904;1699876315.7379115
Fear;2023-11-13 05:51:55.773900;1699876315.7739096
Fear;2023-11-13 05:51:55.806138;1699876315.8061454
Fear;2023-11-13 05:51:55.837959;1699876315.8379672
Fear;2023-11-13 05:51:55.873966;1699876315.8739748
Fear;2023-11-13 05:51:55.905760;1699876315.9057698
Fear;2023-11-13 05:51:55.938292;1699876315.938301
Fear;2023-11-13 05:51:55.973837;1699876315.9738452
Fear;2023-11-13 05:51:56.005742;1699876316.0057504
Fear;2023-11-13 05:51:56.038061;1699876316.0380692
Fear;2023-11-13 05:51:56.073770;1699876316.0737784
Fear;2023-11-13 05:51:56.105985;1699876316.1059945
Fear;2023-11-13 05:51:56.238241;1699876316.2382505
Fear;2023-11-13 05:51:56.273797;1699876316.273806
Fear;2023-11-13 05:51:56.306071;1699876316.3060787
Fear;2023-11-13 05:51:56.337962;1699876316.3379698
Fear;2023-11-13 05:51:56.373844;1699876316.373852
Fear;2023-11-13 05:51:56.405856;1699876316.405866
Fear;2023-11-13 05:51:56.438177;1699876316.4381864
Fear;2023-11-13 05:51:56.474257;1699876316.4742672
Fear;2023-11-13 05:51:56.506209;1699876316.5062175
Fear;2023-11-13 05:51:56.538079;1699876316.538087
Fear;2023-11-13 05:51:56.574110;1699876316.57412
Fear;2023-11-13 05:51:56.606349;1699876316.6063578
Fear;2023-11-13 05:51:56.637880;1699876316.6378882
Fear;2023-11-13 05:51:56.738692;1699876316.7387004
Fear;2023-11-13 05:51:56.905854;1699876316.9058638
Fear;2023-11-13 05:51:57.006573;1699876317.0065825
Fear;2023-11-13 05:51:57.038704;1699876317.0387118
Fear;2023-11-13 05:51:57.074708;1699876317.074716
Neutral;2023-11-13 05:51:57.174100;1699876317.1741102
Fear;2023-11-13 05:51:57.206051;1699876317.20606
Fear;2023-11-13 05:51:57.238162;1699876317.2381704
Fear;2023-11-13 05:51:57.274058;1699876317.2740686
Fear;2023-11-13 05:51:57.306037;1699876317.306047
Fear;2023-11-13 05:51:57.338546;1699876317.338556
Fear;2023-11-13 05:51:57.373914;1699876317.3739228
Fear;2023-11-13 05:51:57.406154;1699876317.4061635
Fear;2023-11-13 05:51:57.438611;1699876317.4386213
Fear;2023-11-13 05:51:57.474207;1699876317.474217
Fear;2023-11-13 05:51:57.506451;1699876317.5064604
Fear;2023-11-13 05:51:57.538338;1699876317.5383458
Fear;2023-11-13 05:51:57.573972;1699876317.573982
Fear;2023-11-13 05:51:57.606206;1699876317.6062164
Fear;2023-11-13 05:51:57.638423;1699876317.6384313
Fear;2023-11-13 05:51:57.674090;1699876317.6740994
Fear;2023-11-13 05:51:57.706164;1699876317.7061741
Fear;2023-11-13 05:51:57.738576;1699876317.7385845
Fear;2023-11-13 05:51:57.774675;1699876317.7746844
Fear;2023-11-13 05:51:57.806537;1699876317.8065467
Fear;2023-11-13 05:51:57.838506;1699876317.8385158
Fear;2023-11-13 05:51:57.874277;1699876317.874285
Fear;2023-11-13 05:51:57.906078;1699876317.9060857
Fear;2023-11-13 05:51:57.938320;1699876317.9383304
Fear;2023-11-13 05:51:57.974020;1699876317.9740279
Fear;2023-11-13 05:51:58.006226;1699876318.0062351
Fear;2023-11-13 05:51:58.038636;1699876318.0386446
Fear;2023-11-13 05:51:58.074192;1699876318.0742006
Fear;2023-11-13 05:51:58.106365;1699876318.106375
Fear;2023-11-13 05:51:58.138546;1699876318.138556
Fear;2023-11-13 05:51:58.174700;1699876318.1747105
Fear;2023-11-13 05:51:58.206747;1699876318.2067564
Fear;2023-11-13 05:51:58.238214;1699876318.2382324
Fear;2023-11-13 05:51:58.274225;1699876318.274234
Fear;2023-11-13 05:51:58.305835;1699876318.3058426
Fear;2023-11-13 05:51:58.338285;1699876318.3382936
Fear;2023-11-13 05:51:58.374249;1699876318.3742576
Fear;2023-11-13 05:51:58.405926;1699876318.4059339
Fear;2023-11-13 05:51:58.438058;1699876318.4380674
Fear;2023-11-13 05:51:58.474025;1699876318.4740345
Fear;2023-11-13 05:51:58.505992;1699876318.506001
Fear;2023-11-13 05:51:58.537873;1699876318.537884
Fear;2023-11-13 05:51:58.574128;1699876318.5741367
Fear;2023-11-13 05:51:58.605886;1699876318.6058936
Fear;2023-11-13 05:51:58.637750;1699876318.6377585
Fear;2023-11-13 05:51:58.673804;1699876318.673814
Fear;2023-11-13 05:51:58.706204;1699876318.7062128
Fear;2023-11-13 05:51:58.738445;1699876318.738453
Fear;2023-11-13 05:51:58.774261;1699876318.774269
Fear;2023-11-13 05:51:58.806233;1699876318.8062425
Fear;2023-11-13 05:51:58.838083;1699876318.8380928
Fear;2023-11-13 05:51:58.874544;1699876318.8745537
Fear;2023-11-13 05:51:58.906500;1699876318.9065094
Fear;2023-11-13 05:51:58.974028;1699876318.9740376
Happy;2023-11-13 05:51:59.006253;1699876319.0062625
Happy;2023-11-13 05:51:59.038270;1699876319.0382805
Happy;2023-11-13 05:51:59.074924;1699876319.0749323
Happy;2023-11-13 05:51:59.106193;1699876319.1062026
Happy;2023-11-13 05:51:59.138057;1699876319.1380665
Happy;2023-11-13 05:51:59.173842;1699876319.1738498
Happy;2023-11-13 05:51:59.206103;1699876319.206113
Happy;2023-11-13 05:51:59.238200;1699876319.2382083
Happy;2023-11-13 05:51:59.274121;1699876319.2741303
Happy;2023-11-13 05:51:59.306128;1699876319.3061376
Happy;2023-11-13 05:51:59.338282;1699876319.3382897
Happy;2023-11-13 05:51:59.374070;1699876319.3740804
Happy;2023-11-13 05:51:59.405860;1699876319.4058704
Happy;2023-11-13 05:51:59.438975;1699876319.4389832
Happy;2023-11-13 05:51:59.474173;1699876319.4741833
Happy;2023-11-13 05:51:59.506124;1699876319.5061336
Happy;2023-11-13 05:51:59.541916;1699876319.5419238
Happy;2023-11-13 05:51:59.574135;1699876319.5741436
Happy;2023-11-13 05:51:59.605986;1699876319.6059942
Happy;2023-11-13 05:51:59.642397;1699876319.6424074
Happy;2023-11-13 05:51:59.673974;1699876319.673984
Happy;2023-11-13 05:51:59.705762;1699876319.7057714
Happy;2023-11-13 05:51:59.742200;1699876319.7422097
Happy;2023-11-13 05:51:59.774011;1699876319.774021
Fear;2023-11-13 05:51:59.806073;1699876319.8060808
Neutral;2023-11-13 05:51:59.842567;1699876319.8425756
Fear;2023-11-13 05:51:59.874724;1699876319.874734
Neutral;2023-11-13 05:51:59.906235;1699876319.9062452
Neutral;2023-11-13 05:51:59.942375;1699876319.9423833
Neutral;2023-11-13 05:51:59.974597;1699876319.9746063
Neutral;2023-11-13 05:52:00.006365;1699876320.0063748
Neutral;2023-11-13 05:52:00.042650;1699876320.0426593
Neutral;2023-11-13 05:52:00.074619;1699876320.0746286
Fear;2023-11-13 05:52:00.106533;1699876320.106542
Fear;2023-11-13 05:52:00.142640;1699876320.142649
Fear;2023-11-13 05:52:00.174886;1699876320.1748962
Fear;2023-11-13 05:52:00.206605;1699876320.2066143
Fear;2023-11-13 05:52:00.242496;1699876320.2425044
Fear;2023-11-13 05:52:00.274556;1699876320.2745657
Fear;2023-11-13 05:52:00.306331;1699876320.3063405
Fear;2023-11-13 05:52:00.342196;1699876320.342206
Fear;2023-11-13 05:52:00.374811;1699876320.3748205
Fear;2023-11-13 05:52:00.406447;1699876320.406457
Fear;2023-11-13 05:52:00.442353;1699876320.4423635
Fear;2023-11-13 05:52:00.474949;1699876320.474959
Fear;2023-11-13 05:52:00.506188;1699876320.506196
Fear;2023-11-13 05:52:00.541990;1699876320.542
Fear;2023-11-13 05:52:00.574084;1699876320.5740924
Fear;2023-11-13 05:52:00.605833;1699876320.6058412
Fear;2023-11-13 05:52:00.642284;1699876320.6422937
Fear;2023-11-13 05:52:00.674359;1699876320.6743674
Fear;2023-11-13 05:52:00.705951;1699876320.7059593
